2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : f65a8243
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 49944ffb
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:30
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:30
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 9b0798bb
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 001220b5
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 0af3c682
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 61e63a3a
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : e20771cd
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : e11ad2a4
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : f339038c
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : a50ab9bb
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 6ab171db
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 0a3cfa6d
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 8523c721
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 2283ffd8
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 590fbcf8
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 6ad2f55b
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : d26037cc
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : b03026bd
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:31
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:31 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:31 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:31 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:31 | INFO    | OceanGo | 
2025-06-02 16:06:08 | INFO    | OceanGo | Worker 7 finished: moves=95, winner=Black
2025-06-02 16:06:13 | INFO    | OceanGo | Worker 13 finished: moves=109, winner=Black
2025-06-02 16:06:16 | INFO    | OceanGo | Worker 16 finished: moves=111, winner=Black
2025-06-02 16:06:17 | INFO    | OceanGo | Worker 0 finished: moves=102, winner=White
2025-06-02 16:06:18 | INFO    | OceanGo | Worker 10 finished: moves=114, winner=Black
2025-06-02 16:06:19 | INFO    | OceanGo | Worker 18 finished: moves=91, winner=Black
2025-06-02 16:06:21 | INFO    | OceanGo | Worker 22 finished: moves=123, winner=Black
2025-06-02 16:06:22 | INFO    | OceanGo | Worker 8 finished: moves=116, winner=White
2025-06-02 16:06:22 | INFO    | OceanGo | Worker 20 finished: moves=156, winner=White
2025-06-02 16:06:23 | INFO    | OceanGo | Worker 9 finished: moves=115, winner=Black
2025-06-02 16:06:24 | INFO    | OceanGo | Worker 14 finished: moves=146, winner=White
2025-06-02 16:06:24 | INFO    | OceanGo | Worker 3 finished: moves=113, winner=Draw
2025-06-02 16:06:25 | INFO    | OceanGo | Worker 15 finished: moves=99, winner=Black
2025-06-02 16:06:25 | INFO    | OceanGo | Worker 11 finished: moves=123, winner=Black
2025-06-02 16:06:25 | INFO    | OceanGo | Worker 17 finished: moves=152, winner=White
2025-06-02 16:06:25 | INFO    | OceanGo | Worker 12 finished: moves=118, winner=White
2025-06-02 16:06:32 | INFO    | OceanGo | Worker 4 finished: moves=124, winner=White
2025-06-02 16:06:43 | INFO    | OceanGo | Worker 1 finished: moves=176, winner=White
2025-06-02 16:06:44 | INFO    | OceanGo | Worker 5 finished: moves=143, winner=Black
2025-06-02 16:07:14 | INFO    | OceanGo | Worker 2 finished: moves=223, winner=Black
2025-06-02 16:07:29 | INFO    | OceanGo | Worker 21 finished: moves=235, winner=Black
2025-06-02 16:07:41 | INFO    | OceanGo | Worker 6 finished: moves=278, winner=Black
2025-06-02 16:50:04 | INFO    | OceanGo | session_id  : af7149a1
2025-06-02 16:50:04 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:04 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:04 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:04
2025-06-02 16:50:04 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:04 | INFO    | OceanGo | session_id  : 76de6647
2025-06-02 16:50:04 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:04 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:04 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:04
2025-06-02 16:50:04 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:04 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:04 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:04 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:04 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:04 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:04 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:04 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 18359889
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 43aba2f4
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 8928942a
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : c97e43d3
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
