2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 7cb33fac
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 34076703
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 88e75c6a
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 46b746c3
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 555ae15b
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 17e0ae63
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 8ba57736
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 62f52335
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 11d9bc12
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 23f5b011
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : c6a43acb
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 01a76941
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : c85f119f
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : 4bb3b982
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:55 | INFO    | OceanGo | session_id  : dd1d7be7
2025-06-02 15:55:55 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:55 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:55 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:55
2025-06-02 15:55:55 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:55 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:55 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:55 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:55 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:55 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:55 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:55 | INFO    | OceanGo | 
2025-06-02 15:55:56 | INFO    | OceanGo | session_id  : 8e1adc81
2025-06-02 15:55:56 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 15:55:56 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 15:55:56 | INFO    | OceanGo | started_at  : 2025-06-02T15:55:56
2025-06-02 15:55:56 | INFO    | OceanGo | host        : llm
2025-06-02 15:55:56 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 15:55:56 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 15:55:56 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 15:55:56 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 15:55:56 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 15:55:56 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 15:55:56 | INFO    | OceanGo | 
2025-06-02 15:58:30 | INFO    | OceanGo | Worker 18 finished: moves=101, winner=Black
2025-06-02 15:58:39 | INFO    | OceanGo | Worker 9 finished: moves=98, winner=White
2025-06-02 15:58:41 | INFO    | OceanGo | Worker 7 finished: moves=103, winner=Draw
2025-06-02 15:58:42 | INFO    | OceanGo | Worker 20 finished: moves=103, winner=Black
2025-06-02 15:58:42 | INFO    | OceanGo | Worker 4 finished: moves=96, winner=White
2025-06-02 15:58:45 | INFO    | OceanGo | Worker 12 finished: moves=116, winner=White
2025-06-02 15:58:51 | INFO    | OceanGo | Worker 13 finished: moves=136, winner=White
2025-06-02 15:58:59 | INFO    | OceanGo | Worker 16 finished: moves=154, winner=White
2025-06-02 15:58:59 | INFO    | OceanGo | Worker 3 finished: moves=151, winner=White
2025-06-02 15:59:00 | INFO    | OceanGo | Worker 21 finished: moves=136, winner=White
2025-06-02 15:59:00 | INFO    | OceanGo | Worker 5 finished: moves=106, winner=White
2025-06-02 15:59:01 | INFO    | OceanGo | Worker 0 finished: moves=146, winner=White
2025-06-02 15:59:02 | INFO    | OceanGo | Worker 8 finished: moves=152, winner=White
2025-06-02 15:59:02 | INFO    | OceanGo | Worker 1 finished: moves=144, winner=White
2025-06-02 15:59:03 | INFO    | OceanGo | Worker 19 finished: moves=138, winner=White
2025-06-02 15:59:05 | INFO    | OceanGo | Worker 17 finished: moves=183, winner=Black
2025-06-02 15:59:05 | INFO    | OceanGo | Worker 6 finished: moves=157, winner=White
2025-06-02 15:59:07 | INFO    | OceanGo | Worker 2 finished: moves=167, winner=Black
2025-06-02 15:59:09 | INFO    | OceanGo | Worker 11 finished: moves=172, winner=White
2025-06-02 15:59:11 | INFO    | OceanGo | Worker 14 finished: moves=182, winner=White
2025-06-02 15:59:12 | INFO    | OceanGo | Worker 10 finished: moves=180, winner=White
2025-06-02 15:59:16 | INFO    | OceanGo | Worker 22 finished: moves=176, winner=Black
2025-06-02 16:00:05 | INFO    | OceanGo | Worker 15 finished: moves=289, winner=White
2025-06-02 16:00:06 | INFO    | OceanGo | Iter 2 summary: games=23  moves=3386  buffer=6923  wall=252.2s
2025-06-02 16:00:06 | INFO    | OceanGo | Iter 2 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-02 16:00:06 | INFO    | OceanGo | Iter 2 finished - avg_loss=5.3440 (batch=1024)
2025-06-02 16:00:06 | INFO    | root | Iter 2 | Final avg loss 5.3440
2025-06-02 16:00:07 | INFO    | OceanGo | session_id  : 71efbf29
2025-06-02 16:00:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:07
2025-06-02 16:00:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:07 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 77355cd4
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : fb9fa3cc
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : bfee6b3c
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 849c7ef0
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : d68603b6
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : b6543929
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
